electrophile_id,ligand_name,yield,solvent
s1,A-paPhos,87.13,etoh
s1,CX-FBu,6.37,etoh
s1,CX-PCy,71.75,etoh
s1,Cy-BippyPhos,64.52,etoh
s1,Cy-JohnPhos,80.44,etoh
s1,Cy-PhenCar-Phos,83.28,etoh
s1,Cy-vBRIDP,69.3,etoh
s1,Kwong,72.88,etoh
s1,MeO-KITPHOS,75.61,etoh
s1,MePhos,56.11,etoh
s1,PCy3 HBF4,2.31,etoh
s1,Ph-DavePhos,53.8,etoh
s1,Ph-SPhos,86.96,etoh
s1,Ph-XPhos,3.73,etoh
s1,PMe3 HBF4,0.0,etoh
s1,P(o-Anis)3,11.34,etoh
s1,P(p-Anis)3,87.97,etoh
s1,P(p-F-Ph)3,85.3,etoh
s1,PPh2Cy,88.21,etoh
s1,PPh3,85.47,etoh
s1,PPhtBu2,0.0,etoh
s1,PXy3,88.35,etoh
s1,VPhos,16.8,etoh
s2,A-paPhos,79.28999999999999,etoh
s2,CX-FBu,15.445,etoh
s2,CX-PCy,54.59,etoh
s2,Cy-BippyPhos,51.53,etoh
s2,Cy-JohnPhos,45.43,etoh
s2,Cy-PhenCar-Phos,42.96,etoh
s2,Cy-vBRIDP,17.955,etoh
s2,Kwong,28.16,etoh
s2,MeO-KITPHOS,21.91,etoh
s2,MePhos,21.46,etoh
s2,PCy3 HBF4,6.875,etoh
s2,Ph-DavePhos,55.045,etoh
s2,Ph-SPhos,60.475,etoh
s2,Ph-XPhos,26.49,etoh
s2,PMe3 HBF4,15.61,etoh
s2,P(o-Anis)3,31.745,etoh
s2,P(p-Anis)3,71.46000000000001,etoh
s2,P(p-F-Ph)3,79.36500000000001,etoh
s2,PPh2Cy,47.935,etoh
s2,PPh3,79.22,etoh
s2,PPhtBu2,10.215,etoh
s2,PXy3,73.02000000000001,etoh
s2,VPhos,16.745,etoh
s3,A-paPhos,37.855,etoh
s3,CX-FBu,21.645,etoh
s3,CX-PCy,44.27,etoh
s3,Cy-BippyPhos,27.755000000000003,etoh
s3,Cy-JohnPhos,41.010000000000005,etoh
s3,Cy-PhenCar-Phos,47.48,etoh
s3,Cy-vBRIDP,18.49,etoh
s3,Kwong,26.96,etoh
s3,MeO-KITPHOS,44.805,etoh
s3,MePhos,21.425,etoh
s3,PCy3 HBF4,8.635,etoh
s3,Ph-DavePhos,47.105,etoh
s3,Ph-SPhos,30.915,etoh
s3,Ph-XPhos,31.32,etoh
s3,PMe3 HBF4,3.345,etoh
s3,P(o-Anis)3,19.0,etoh
s3,P(p-Anis)3,44.3,etoh
s3,P(p-F-Ph)3,37.195,etoh
s3,PPh2Cy,53.45,etoh
s3,PPh3,34.66,etoh
s3,PPhtBu2,3.075,etoh
s3,PXy3,48.645,etoh
s3,VPhos,28.635,etoh
s4,A-paPhos,0.54,etoh
s4,CX-FBu,5.13,etoh
s4,CX-PCy,0.41,etoh
s4,Cy-BippyPhos,0.28,etoh
s4,Cy-JohnPhos,0.28,etoh
s4,Cy-PhenCar-Phos,3.43,etoh
s4,Cy-vBRIDP,0.0,etoh
s4,Kwong,0.54,etoh
s4,MeO-KITPHOS,1.07,etoh
s4,MePhos,0.15,etoh
s4,PCy3 HBF4,0.67,etoh
s4,Ph-DavePhos,0.67,etoh
s4,Ph-SPhos,4.47,etoh
s4,Ph-XPhos,0.0,etoh
s4,PMe3 HBF4,7.75,etoh
s4,P(o-Anis)3,1.2,etoh
s4,P(p-Anis)3,0.94,etoh
s4,P(p-F-Ph)3,0.54,etoh
s4,PPh2Cy,14.7,etoh
s4,PPh3,0.15,etoh
s4,PPhtBu2,0.0,etoh
s4,PXy3,0.0,etoh
s4,VPhos,0.0,etoh
s5,A-paPhos,76.785,etoh
s5,CX-FBu,0.415,etoh
s5,CX-PCy,0.1,etoh
s5,Cy-BippyPhos,0.0,etoh
s5,Cy-JohnPhos,17.419999999999998,etoh
s5,Cy-PhenCar-Phos,0.0,etoh
s5,Cy-vBRIDP,27.34,etoh
s5,Kwong,0.0,etoh
s5,MeO-KITPHOS,9.71,etoh
s5,MePhos,6.715,etoh
s5,PCy3 HBF4,17.104999999999997,etoh
s5,Ph-DavePhos,4.825,etoh
s5,Ph-SPhos,0.0999999999999999,etoh
s5,Ph-XPhos,0.0,etoh
s5,PMe3 HBF4,0.0,etoh
s5,P(o-Anis)3,0.89,etoh
s5,P(p-Anis)3,75.525,etoh
s5,P(p-F-Ph)3,53.8,etoh
s5,PPh2Cy,78.205,etoh
s5,PPh3,69.855,etoh
s5,PPhtBu2,0.0,etoh
s5,PXy3,75.365,etoh
s5,VPhos,0.0,etoh
s6,A-paPhos,76.91,etoh
s6,CX-FBu,15.25,etoh
s6,CX-PCy,62.870000000000005,etoh
s6,Cy-BippyPhos,18.43,etoh
s6,Cy-JohnPhos,78.93,etoh
s6,Cy-PhenCar-Phos,13.765,etoh
s6,Cy-vBRIDP,69.275,etoh
s6,Kwong,12.420000000000002,etoh
s6,MeO-KITPHOS,65.875,etoh
s6,MePhos,49.72,etoh
s6,PCy3 HBF4,54.25,etoh
s6,Ph-DavePhos,29.18,etoh
s6,Ph-SPhos,47.105,etoh
s6,Ph-XPhos,23.950000000000003,etoh
s6,PMe3 HBF4,4.955,etoh
s6,P(o-Anis)3,46.22,etoh
s6,P(p-Anis)3,77.655,etoh
s6,P(p-F-Ph)3,60.79,etoh
s6,PPh2Cy,68.53,etoh
s6,PPh3,68.245,etoh
s6,PPhtBu2,4.955,etoh
s6,PXy3,76.77,etoh
s6,VPhos,11.535,etoh
s7,A-paPhos,29.35,etoh
s7,CX-FBu,20.02,etoh
s7,CX-PCy,6.03,etoh
s7,Cy-BippyPhos,29.35,etoh
s7,Cy-JohnPhos,75.98,etoh
s7,Cy-PhenCar-Phos,57.33,etoh
s7,Cy-vBRIDP,61.99,etoh
s7,Kwong,24.68,etoh
s7,MeO-KITPHOS,34.01,etoh
s7,MePhos,61.99,etoh
s7,PCy3 HBF4,6.03,etoh
s7,Ph-DavePhos,66.65,etoh
s7,Ph-SPhos,66.65,etoh
s7,Ph-XPhos,24.68,etoh
s7,PMe3 HBF4,24.68,etoh
s7,P(o-Anis)3,10.69,etoh
s7,P(p-Anis)3,57.33,etoh
s7,P(p-F-Ph)3,48.0,etoh
s7,PPh2Cy,48.0,etoh
s7,PPh3,1.37,etoh
s7,PPhtBu2,6.03,etoh
s7,PXy3,20.02,etoh
s7,VPhos,6.03,etoh
s8,A-paPhos,64.0,etoh
s8,CX-FBu,37.555,etoh
s8,CX-PCy,95.43,etoh
s8,Cy-BippyPhos,98.505,etoh
s8,Cy-JohnPhos,85.59,etoh
s8,Cy-PhenCar-Phos,73.35499999999999,etoh
s8,Cy-vBRIDP,82.315,etoh
s8,Kwong,73.58,etoh
s8,MeO-KITPHOS,93.5,etoh
s8,MePhos,78.515,etoh
s8,PCy3 HBF4,29.07,etoh
s8,Ph-DavePhos,78.31,etoh
s8,Ph-SPhos,73.685,etoh
s8,Ph-XPhos,65.605,etoh
s8,PMe3 HBF4,41.46,etoh
s8,P(o-Anis)3,67.275,etoh
s8,P(p-Anis)3,90.12,etoh
s8,P(p-F-Ph)3,81.69,etoh
s8,PPh2Cy,92.25,etoh
s8,PPh3,79.66499999999999,etoh
s8,PPhtBu2,40.78,etoh
s8,PXy3,84.86500000000001,etoh
s8,VPhos,64.725,etoh
s9,A-paPhos,54.120000000000005,etoh
s9,CX-FBu,51.77,etoh
s9,CX-PCy,70.82,etoh
s9,Cy-BippyPhos,73.16999999999999,etoh
s9,Cy-JohnPhos,66.06,etoh
s9,Cy-PhenCar-Phos,68.405,etoh
s9,Cy-vBRIDP,56.465,etoh
s9,Kwong,61.295,etoh
s9,MeO-KITPHOS,66.06,etoh
s9,MePhos,49.35,etoh
s9,PCy3 HBF4,49.35,etoh
s9,Ph-DavePhos,66.06,etoh
s9,Ph-SPhos,63.645,etoh
s9,Ph-XPhos,44.59,etoh
s9,PMe3 HBF4,23.125,etoh
s9,P(o-Anis)3,80.28,etoh
s9,P(p-Anis)3,54.120000000000005,etoh
s9,P(p-F-Ph)3,89.805,etoh
s9,PPh2Cy,56.465,etoh
s9,PPh3,87.46000000000001,etoh
s9,PPhtBu2,25.54,etoh
s9,PXy3,77.935,etoh
s9,VPhos,35.065,etoh
s10,A-paPhos,31.885,etoh
s10,CX-FBu,25.995,etoh
s10,CX-PCy,67.46000000000001,etoh
s10,Cy-BippyPhos,51.485,etoh
s10,Cy-JohnPhos,69.02,etoh
s10,Cy-PhenCar-Phos,55.86,etoh
s10,Cy-vBRIDP,50.98,etoh
s10,Kwong,50.24,etoh
s10,MeO-KITPHOS,61.355,etoh
s10,MePhos,46.805,etoh
s10,PCy3 HBF4,18.79,etoh
s10,Ph-DavePhos,46.775,etoh
s10,Ph-SPhos,46.785,etoh
s10,Ph-XPhos,46.645,etoh
s10,PMe3 HBF4,9.21,etoh
s10,P(o-Anis)3,11.95,etoh
s10,P(p-Anis)3,34.075,etoh
s10,P(p-F-Ph)3,62.165,etoh
s10,PPh2Cy,64.315,etoh
s10,PPh3,40.735,etoh
s10,PPhtBu2,10.525,etoh
s10,PXy3,23.56,etoh
s10,VPhos,55.465,etoh
s11,A-paPhos,94.76,etoh
s11,CX-FBu,24.33,etoh
s11,CX-PCy,51.16,etoh
s11,Cy-BippyPhos,69.6,etoh
s11,Cy-JohnPhos,90.84,etoh
s11,Cy-PhenCar-Phos,80.78,etoh
s11,Cy-vBRIDP,78.55,etoh
s11,Kwong,71.84,etoh
s11,MeO-KITPHOS,74.63,etoh
s11,MePhos,67.93,etoh
s11,PCy3 HBF4,3.09,etoh
s11,Ph-DavePhos,45.01,etoh
s11,Ph-SPhos,77.43,etoh
s11,Ph-XPhos,9.79,etoh
s11,PMe3 HBF4,2.53,etoh
s11,P(o-Anis)3,22.09,etoh
s11,P(p-Anis)3,93.64,etoh
s11,P(p-F-Ph)3,95.32,etoh
s11,PPh2Cy,46.13,etoh
s11,PPh3,79.11,etoh
s11,PPhtBu2,2.53,etoh
s11,PXy3,4.2,etoh
s11,VPhos,34.39,etoh
s12,A-paPhos,38.344,etoh
s12,CX-FBu,26.78075,etoh
s12,CX-PCy,70.2225,etoh
s12,Cy-BippyPhos,68.65525,etoh
s12,Cy-JohnPhos,77.795,etoh
s12,Cy-PhenCar-Phos,66.34450000000001,etoh
s12,Cy-vBRIDP,50.88175000000001,etoh
s12,Kwong,40.98675,etoh
s12,MeO-KITPHOS,64.187,etoh
s12,MePhos,58.371,etoh
s12,PCy3 HBF4,16.635,etoh
s12,Ph-DavePhos,27.18025,etoh
s12,Ph-SPhos,38.68225,etoh
s12,Ph-XPhos,31.39925,etoh
s12,PMe3 HBF4,21.297,etoh
s12,P(o-Anis)3,28.58075,etoh
s12,P(p-Anis)3,38.1865,etoh
s12,P(p-F-Ph)3,48.2995,etoh
s12,PPh2Cy,56.51350000000001,etoh
s12,PPh3,43.225750000000005,etoh
s12,PPhtBu2,11.22175,etoh
s12,PXy3,42.93,etoh
s12,VPhos,50.154,etoh
s13,A-paPhos,38.38,etoh
s13,CX-FBu,19.02,etoh
s13,CX-PCy,37.61,etoh
s13,Cy-BippyPhos,11.91,etoh
s13,Cy-JohnPhos,34.55,etoh
s13,Cy-PhenCar-Phos,30.835,etoh
s13,Cy-vBRIDP,24.14,etoh
s13,Kwong,18.635,etoh
s13,MeO-KITPHOS,30.065,etoh
s13,MePhos,30.880000000000003,etoh
s13,PCy3 HBF4,17.07,etoh
s13,Ph-DavePhos,25.31,etoh
s13,Ph-SPhos,24.545,etoh
s13,Ph-XPhos,27.28,etoh
s13,PMe3 HBF4,13.495,etoh
s13,P(o-Anis)3,14.285,etoh
s13,P(p-Anis)3,36.16,etoh
s13,P(p-F-Ph)3,43.61,etoh
s13,PPh2Cy,29.32,etoh
s13,PPh3,43.995000000000005,etoh
s13,PPhtBu2,13.45,etoh
s13,PXy3,29.705,etoh
s13,VPhos,20.605,etoh
s14,A-paPhos,77.09,etoh
s14,CX-FBu,57.745000000000005,etoh
s14,CX-PCy,75.16,etoh
s14,Cy-BippyPhos,68.2,etoh
s14,Cy-JohnPhos,74.3,etoh
s14,Cy-PhenCar-Phos,64.56,etoh
s14,Cy-vBRIDP,65.94,etoh
s14,Kwong,61.77,etoh
s14,MeO-KITPHOS,44.525000000000006,etoh
s14,MePhos,59.32,etoh
s14,PCy3 HBF4,51.98,etoh
s14,Ph-DavePhos,74.31,etoh
s14,Ph-SPhos,58.62,etoh
s14,Ph-XPhos,50.620000000000005,etoh
s14,PMe3 HBF4,14.39,etoh
s14,P(o-Anis)3,76.04,etoh
s14,P(p-Anis)3,75.175,etoh
s14,P(p-F-Ph)3,79.88499999999999,etoh
s14,PPh2Cy,78.13499999999999,etoh
s14,PPh3,79.51,etoh
s14,PPhtBu2,14.739999999999998,etoh
s14,PXy3,78.66,etoh
s14,VPhos,49.045,etoh
s15,A-paPhos,68.63,etoh
s15,CX-FBu,44.98,etoh
s15,CX-PCy,50.58,etoh
